tensor([[0.0532, 0.0100]], grad_fn=<SliceBackward>)
tensor([[0.0991, 0.0253]], grad_fn=<SliceBackward>)
tensor([[0.1414, 0.0369]], grad_fn=<SliceBackward>)
tensor([[0.1915, 0.0453]], grad_fn=<SliceBackward>)
tensor([[0.2391, 0.0550]], grad_fn=<SliceBackward>)
tensor([[0.2837, 0.0654]], grad_fn=<SliceBackward>)
tensor([[0.3257, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.3648, 0.0816]], grad_fn=<SliceBackward>)
tensor([[0.4010, 0.0856]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.4657, 0.0861]], grad_fn=<SliceBackward>)
tensor([[0.4943, 0.0836]], grad_fn=<SliceBackward>)
tensor([[0.5205, 0.0801]], grad_fn=<SliceBackward>)
tensor([[0.5445, 0.0756]], grad_fn=<SliceBackward>)
tensor([[0.5663, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.5860, 0.0647]], grad_fn=<SliceBackward>)
tensor([[0.6038, 0.0587]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.6331, 0.0481]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.6563, 0.0391]], grad_fn=<SliceBackward>)
tensor([[0.6659, 0.0348]], grad_fn=<SliceBackward>)
tensor([[0.6743, 0.0308]], grad_fn=<SliceBackward>)
tensor([[0.6819, 0.0268]], grad_fn=<SliceBackward>)
tensor([[0.6886, 0.0230]], grad_fn=<SliceBackward>)
tensor([[0.6942, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.6992, 0.0161]], grad_fn=<SliceBackward>)
tensor([[0.7035, 0.0130]], grad_fn=<SliceBackward>)
tensor([[0.7071, 0.0101]], grad_fn=<SliceBackward>)
tensor([[0.7103, 0.0073]], grad_fn=<SliceBackward>)
tensor([[0.7124, 0.0051]], grad_fn=<SliceBackward>)
tensor([[0.7143, 0.0028]], grad_fn=<SliceBackward>)
tensor([[7.1609e-01, 5.2977e-04]], grad_fn=<SliceBackward>)
tensor([[ 0.7172, -0.0013]], grad_fn=<SliceBackward>)
tensor([[ 0.7178, -0.0029]], grad_fn=<SliceBackward>)
tensor([[ 0.7185, -0.0046]], grad_fn=<SliceBackward>)
tensor([[ 0.7189, -0.0062]], grad_fn=<SliceBackward>)
tensor([[ 0.7189, -0.0075]], grad_fn=<SliceBackward>)
tensor([[ 0.7190, -0.0089]], grad_fn=<SliceBackward>)
tensor([[ 0.7184, -0.0098]], grad_fn=<SliceBackward>)
tensor([[ 0.7179, -0.0108]], grad_fn=<SliceBackward>)
tensor([[ 0.7173, -0.0117]], grad_fn=<SliceBackward>)
tensor([[ 0.7162, -0.0123]], grad_fn=<SliceBackward>)
tensor([[ 0.7153, -0.0130]], grad_fn=<SliceBackward>)
tensor([[ 0.7145, -0.0138]], grad_fn=<SliceBackward>)
