tensor([[0.0065, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
