tensor([[0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.8287, 0.2813],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.8287, 0.2813],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.8287, 0.2813],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.8287, 0.2813],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.8287, 0.2813],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510]], grad_fn=<SliceBackward>)
tensor([[0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7913, 0.2728],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7913, 0.2728],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7913, 0.2728],
        [0.7913, 0.2728],
        [0.7913, 0.2728],
        [0.7913, 0.2728],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7913, 0.2728],
        [0.7815, 0.2750],
        [0.7913, 0.2728]], grad_fn=<SliceBackward>)
tensor([[0.7884, 0.2747],
        [0.7882, 0.2729],
        [0.7884, 0.2747],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7884, 0.2747],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7884, 0.2747],
        [0.7884, 0.2747],
        [0.7884, 0.2747],
        [0.7884, 0.2747],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7884, 0.2747],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7884, 0.2747],
        [0.7882, 0.2729],
        [0.7884, 0.2747],
        [0.7882, 0.2729],
        [0.7884, 0.2747],
        [0.7884, 0.2747],
        [0.7884, 0.2747],
        [0.7884, 0.2747],
        [0.7884, 0.2747],
        [0.7884, 0.2747],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7884, 0.2747],
        [0.7884, 0.2747],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7884, 0.2747],
        [0.7884, 0.2747],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7884, 0.2747],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7884, 0.2747],
        [0.7884, 0.2747],
        [0.7884, 0.2747],
        [0.7884, 0.2747],
        [0.7884, 0.2747],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7884, 0.2747],
        [0.7884, 0.2747],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7884, 0.2747],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7884, 0.2747],
        [0.7882, 0.2729],
        [0.7884, 0.2747],
        [0.7882, 0.2729],
        [0.7884, 0.2747],
        [0.7884, 0.2747],
        [0.7884, 0.2747],
        [0.7882, 0.2729],
        [0.7884, 0.2747],
        [0.7882, 0.2729],
        [0.7884, 0.2747],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7884, 0.2747],
        [0.7884, 0.2747],
        [0.7884, 0.2747],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7884, 0.2747],
        [0.7882, 0.2729],
        [0.7882, 0.2729],
        [0.7884, 0.2747],
        [0.7884, 0.2747],
        [0.7884, 0.2747],
