tensor([[0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290]], grad_fn=<SliceBackward>)
tensor([[0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637],
        [0.7879, 0.2809],
        [0.7876, 0.2637]], grad_fn=<SliceBackward>)
tensor([[0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
