tensor([[ 1.1655,  0.7325],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154],
        [-0.0066, -0.0154]], grad_fn=<SliceBackward>)
tensor([[ 1.1307,  0.6885],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
