tensor([[0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0030, 0.0086],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0030, 0.0086],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0030, 0.0086],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
