tensor([[0.0254, 0.0202]], grad_fn=<SliceBackward>)
tensor([[0.0548, 0.0392]], grad_fn=<SliceBackward>)
tensor([[0.0892, 0.0546]], grad_fn=<SliceBackward>)
tensor([[0.1214, 0.0694]], grad_fn=<SliceBackward>)
tensor([[0.1629, 0.0847]], grad_fn=<SliceBackward>)
tensor([[0.2109, 0.1028]], grad_fn=<SliceBackward>)
tensor([[0.2560, 0.1234]], grad_fn=<SliceBackward>)
tensor([[0.3037, 0.1469]], grad_fn=<SliceBackward>)
tensor([[0.3477, 0.1714]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.4200, 0.2199]], grad_fn=<SliceBackward>)
tensor([[0.4513, 0.2443]], grad_fn=<SliceBackward>)
tensor([[0.4806, 0.2688]], grad_fn=<SliceBackward>)
tensor([[0.5070, 0.2927]], grad_fn=<SliceBackward>)
tensor([[0.5310, 0.3161]], grad_fn=<SliceBackward>)
tensor([[0.5528, 0.3386]], grad_fn=<SliceBackward>)
tensor([[0.5729, 0.3598]], grad_fn=<SliceBackward>)
tensor([[0.5924, 0.3800]], grad_fn=<SliceBackward>)
tensor([[0.6096, 0.3993]], grad_fn=<SliceBackward>)
tensor([[0.6250, 0.4176]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.4349]], grad_fn=<SliceBackward>)
tensor([[0.6509, 0.4513]], grad_fn=<SliceBackward>)
tensor([[0.6619, 0.4666]], grad_fn=<SliceBackward>)
tensor([[0.6716, 0.4810]], grad_fn=<SliceBackward>)
tensor([[0.6803, 0.4942]], grad_fn=<SliceBackward>)
tensor([[0.6882, 0.5066]], grad_fn=<SliceBackward>)
tensor([[0.6952, 0.5182]], grad_fn=<SliceBackward>)
tensor([[0.7014, 0.5285]], grad_fn=<SliceBackward>)
tensor([[0.7070, 0.5382]], grad_fn=<SliceBackward>)
tensor([[0.7118, 0.5471]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5553]], grad_fn=<SliceBackward>)
tensor([[0.7188, 0.5631]], grad_fn=<SliceBackward>)
tensor([[0.7219, 0.5702]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5764]], grad_fn=<SliceBackward>)
tensor([[0.7274, 0.5823]], grad_fn=<SliceBackward>)
tensor([[0.7292, 0.5878]], grad_fn=<SliceBackward>)
tensor([[0.7307, 0.5930]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.5975]], grad_fn=<SliceBackward>)
tensor([[0.7322, 0.6016]], grad_fn=<SliceBackward>)
tensor([[0.7326, 0.6055]], grad_fn=<SliceBackward>)
tensor([[0.7330, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.7333, 0.6126]], grad_fn=<SliceBackward>)
tensor([[0.7335, 0.6157]], grad_fn=<SliceBackward>)
tensor([[0.7335, 0.6185]], grad_fn=<SliceBackward>)
tensor([[0.7334, 0.6211]], grad_fn=<SliceBackward>)
tensor([[0.7333, 0.6234]], grad_fn=<SliceBackward>)
tensor([[0.7331, 0.6256]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.6275]], grad_fn=<SliceBackward>)
tensor([[0.7326, 0.6293]], grad_fn=<SliceBackward>)
tensor([[0.7322, 0.6308]], grad_fn=<SliceBackward>)
tensor([[0.7320, 0.6325]], grad_fn=<SliceBackward>)
tensor([[0.7335, 0.6361]], grad_fn=<SliceBackward>)
tensor([[0.7348, 0.6395]], grad_fn=<SliceBackward>)
