tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
