tensor([[0.0065, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.2196e-04, 9.9689e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1490e-04, 9.2437e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0860e-04, 8.5964e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0287e-04, 8.0072e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.7733e-05, 7.4782e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.3022e-05, 6.9949e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.8766e-05, 6.5591e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.4842e-05, 6.1592e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.1262e-05, 5.7957e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.7954e-05, 5.4614e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.4914e-05, 5.1561e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.2093e-05, 4.8746e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9471e-05, 4.6153e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7039e-05, 4.3762e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4755e-05, 4.1543e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2634e-05, 3.9497e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0627e-05, 3.7586e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8755e-05, 3.5817e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.6977e-05, 3.4158e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5299e-05, 3.2613e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3707e-05, 3.1162e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2198e-05, 2.9803e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0768e-05, 2.8537e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.9396e-05, 2.7339e-05]], grad_fn=<SoftplusBackward>)
