tensor([[0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471]], grad_fn=<SliceBackward>)
tensor([[0.4295, 0.1340],
        [0.9563, 0.4901],
