tensor([[0.0235, 0.0115]], grad_fn=<SliceBackward>)
tensor([[0.0498, 0.0263]], grad_fn=<SliceBackward>)
tensor([[0.0806, 0.0412]], grad_fn=<SliceBackward>)
tensor([[0.1094, 0.0555]], grad_fn=<SliceBackward>)
tensor([[0.1362, 0.0691]], grad_fn=<SliceBackward>)
tensor([[0.1611, 0.0826]], grad_fn=<SliceBackward>)
tensor([[0.1889, 0.0948]], grad_fn=<SliceBackward>)
tensor([[0.2226, 0.1016]], grad_fn=<SliceBackward>)
tensor([[0.2541, 0.1053]], grad_fn=<SliceBackward>)
tensor([[0.2834, 0.1058]], grad_fn=<SliceBackward>)
tensor([[0.3108, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.3362, 0.0982]], grad_fn=<SliceBackward>)
tensor([[0.3614, 0.0937]], grad_fn=<SliceBackward>)
tensor([[0.3852, 0.0878]], grad_fn=<SliceBackward>)
tensor([[0.4070, 0.0810]], grad_fn=<SliceBackward>)
tensor([[0.4272, 0.0737]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.0675]], grad_fn=<SliceBackward>)
tensor([[0.4681, 0.0613]], grad_fn=<SliceBackward>)
tensor([[0.4813, 0.0536]], grad_fn=<SliceBackward>)
tensor([[0.4936, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.5048, 0.0388]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.0318]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.0249]], grad_fn=<SliceBackward>)
tensor([[0.5331, 0.0185]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.0123]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0063]], grad_fn=<SliceBackward>)
tensor([[0.5542, 0.0007]], grad_fn=<SliceBackward>)
tensor([[ 0.5599, -0.0047]], grad_fn=<SliceBackward>)
tensor([[ 0.5649, -0.0098]], grad_fn=<SliceBackward>)
tensor([[ 0.5695, -0.0146]], grad_fn=<SliceBackward>)
tensor([[ 0.5734, -0.0194]], grad_fn=<SliceBackward>)
tensor([[ 0.5771, -0.0238]], grad_fn=<SliceBackward>)
tensor([[ 0.5805, -0.0280]], grad_fn=<SliceBackward>)
tensor([[ 0.5831, -0.0320]], grad_fn=<SliceBackward>)
tensor([[ 0.5853, -0.0358]], grad_fn=<SliceBackward>)
