tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
