tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
