tensor([[0.0027, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026]], grad_fn=<SoftplusBackward>)
