tensor([[0.0022, 0.0061],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0063],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
