tensor([[0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547]], grad_fn=<SliceBackward>)
tensor([[0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079]], grad_fn=<SliceBackward>)
tensor([[0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221]], grad_fn=<SliceBackward>)
tensor([[0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456]], grad_fn=<SliceBackward>)
tensor([[0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
