tensor([[0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471]], grad_fn=<SliceBackward>)
tensor([[0.4296, 0.1339],
        [0.9567, 0.4904],
