tensor([[0.0066, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.2298e-04, 9.8443e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1476e-04, 9.0693e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0742e-04, 8.3748e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0088e-04, 7.7542e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.5036e-05, 7.1991e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.9765e-05, 6.6976e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.5025e-05, 6.2473e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.0717e-05, 5.8379e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6829e-05, 5.4696e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.3262e-05, 5.1324e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.0012e-05, 4.8264e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7019e-05, 4.5457e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4264e-05, 4.2889e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.1721e-05, 4.0529e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.9353e-05, 3.8351e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.7170e-05, 3.6354e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5119e-05, 3.4496e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3217e-05, 3.2786e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1425e-05, 3.1188e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.9745e-05, 2.9704e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8180e-05, 2.8333e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.6693e-05, 2.7041e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5279e-05, 2.5832e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.3966e-05, 2.4712e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.2715e-05, 2.3655e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1512e-05, 2.2655e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0383e-05, 2.1722e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9298e-05, 2.0836e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8258e-05, 1.9999e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7267e-05, 1.9206e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6317e-05, 1.8453e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5399e-05, 1.7741e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4515e-05, 1.7065e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3666e-05, 1.6423e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2849e-05, 1.5811e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2056e-05, 1.5227e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1291e-05, 1.4671e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0547e-05, 1.4140e-05]], grad_fn=<SoftplusBackward>)
