tensor([[0.0235, 0.0115]], grad_fn=<SliceBackward>)
tensor([[0.0489, 0.0262]], grad_fn=<SliceBackward>)
tensor([[0.0786, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.1063, 0.0552]], grad_fn=<SliceBackward>)
tensor([[0.1320, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.1559, 0.0820]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.0966]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1102]], grad_fn=<SliceBackward>)
tensor([[0.2293, 0.1177]], grad_fn=<SliceBackward>)
tensor([[0.2551, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.2791, 0.1252]], grad_fn=<SliceBackward>)
tensor([[0.3023, 0.1252]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.1237]], grad_fn=<SliceBackward>)
tensor([[0.3431, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.3609, 0.1168]], grad_fn=<SliceBackward>)
tensor([[0.3774, 0.1118]], grad_fn=<SliceBackward>)
tensor([[0.3923, 0.1063]], grad_fn=<SliceBackward>)
tensor([[0.4059, 0.1005]], grad_fn=<SliceBackward>)
tensor([[0.4186, 0.0943]], grad_fn=<SliceBackward>)
tensor([[0.4300, 0.0880]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.0817]], grad_fn=<SliceBackward>)
tensor([[0.4497, 0.0755]], grad_fn=<SliceBackward>)
tensor([[0.4583, 0.0693]], grad_fn=<SliceBackward>)
tensor([[0.4661, 0.0633]], grad_fn=<SliceBackward>)
tensor([[0.4732, 0.0575]], grad_fn=<SliceBackward>)
tensor([[0.4797, 0.0520]], grad_fn=<SliceBackward>)
tensor([[0.4856, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.4909, 0.0417]], grad_fn=<SliceBackward>)
tensor([[0.4957, 0.0369]], grad_fn=<SliceBackward>)
tensor([[0.5001, 0.0324]], grad_fn=<SliceBackward>)
tensor([[0.5040, 0.0282]], grad_fn=<SliceBackward>)
tensor([[0.5076, 0.0242]], grad_fn=<SliceBackward>)
tensor([[0.5109, 0.0204]], grad_fn=<SliceBackward>)
tensor([[0.5139, 0.0170]], grad_fn=<SliceBackward>)
tensor([[0.5167, 0.0139]], grad_fn=<SliceBackward>)
tensor([[0.5193, 0.0110]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.0081]], grad_fn=<SliceBackward>)
tensor([[0.5238, 0.0057]], grad_fn=<SliceBackward>)
tensor([[0.5258, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.5277, 0.0013]], grad_fn=<SliceBackward>)
tensor([[ 0.5294, -0.0006]], grad_fn=<SliceBackward>)
tensor([[ 0.5310, -0.0024]], grad_fn=<SliceBackward>)
tensor([[ 0.5326, -0.0039]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0053]], grad_fn=<SliceBackward>)
tensor([[ 0.5354, -0.0065]], grad_fn=<SliceBackward>)
tensor([[ 0.5367, -0.0074]], grad_fn=<SliceBackward>)
tensor([[ 0.5380, -0.0082]], grad_fn=<SliceBackward>)
tensor([[ 0.5392, -0.0086]], grad_fn=<SliceBackward>)
tensor([[ 0.5404, -0.0091]], grad_fn=<SliceBackward>)
tensor([[ 0.5416, -0.0092]], grad_fn=<SliceBackward>)
tensor([[ 0.5427, -0.0094]], grad_fn=<SliceBackward>)
tensor([[ 0.5438, -0.0092]], grad_fn=<SliceBackward>)
tensor([[ 0.5449, -0.0091]], grad_fn=<SliceBackward>)
tensor([[ 0.5460, -0.0088]], grad_fn=<SliceBackward>)
tensor([[ 0.5470, -0.0083]], grad_fn=<SliceBackward>)
tensor([[ 0.5480, -0.0079]], grad_fn=<SliceBackward>)
tensor([[ 0.5489, -0.0073]], grad_fn=<SliceBackward>)
tensor([[ 0.5499, -0.0068]], grad_fn=<SliceBackward>)
tensor([[ 0.5508, -0.0060]], grad_fn=<SliceBackward>)
tensor([[ 0.5517, -0.0053]], grad_fn=<SliceBackward>)
tensor([[ 0.5525, -0.0047]], grad_fn=<SliceBackward>)
tensor([[ 0.5533, -0.0039]], grad_fn=<SliceBackward>)
tensor([[ 0.5541, -0.0032]], grad_fn=<SliceBackward>)
tensor([[ 0.5549, -0.0025]], grad_fn=<SliceBackward>)
tensor([[ 0.5557, -0.0017]], grad_fn=<SliceBackward>)
tensor([[ 0.5564, -0.0009]], grad_fn=<SliceBackward>)
tensor([[ 5.5713e-01, -4.3780e-05]], grad_fn=<SliceBackward>)
tensor([[0.5578, 0.0007]], grad_fn=<SliceBackward>)
tensor([[0.5585, 0.0014]], grad_fn=<SliceBackward>)
tensor([[0.5591, 0.0022]], grad_fn=<SliceBackward>)
tensor([[0.5597, 0.0029]], grad_fn=<SliceBackward>)
tensor([[0.5604, 0.0037]], grad_fn=<SliceBackward>)
tensor([[0.5609, 0.0044]], grad_fn=<SliceBackward>)
tensor([[0.5615, 0.0052]], grad_fn=<SliceBackward>)
tensor([[0.5621, 0.0061]], grad_fn=<SliceBackward>)
tensor([[0.5626, 0.0068]], grad_fn=<SliceBackward>)
tensor([[0.5632, 0.0076]], grad_fn=<SliceBackward>)
tensor([[0.5637, 0.0083]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.0091]], grad_fn=<SliceBackward>)
