tensor([[0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083],
        [0.0066, 0.0139],
        [0.0028, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083],
        [0.0067, 0.0139],
        [0.0029, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
