tensor([[0.0044, 0.0088],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0092],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
