tensor([[ 0.5430, -0.1119]], grad_fn=<SliceBackward>)
tensor([[ 0.5341, -0.0823]], grad_fn=<SliceBackward>)
tensor([[ 0.5269, -0.0392]], grad_fn=<SliceBackward>)
tensor([[0.5540, 0.0042]], grad_fn=<SliceBackward>)
tensor([[0.5795, 0.0456]], grad_fn=<SliceBackward>)
tensor([[0.6021, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.6226, 0.1204]], grad_fn=<SliceBackward>)
tensor([[0.6413, 0.1541]], grad_fn=<SliceBackward>)
tensor([[0.6587, 0.1856]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.6898, 0.2427]], grad_fn=<SliceBackward>)
tensor([[0.7038, 0.2686]], grad_fn=<SliceBackward>)
tensor([[0.7168, 0.2930]], grad_fn=<SliceBackward>)
tensor([[0.7290, 0.3157]], grad_fn=<SliceBackward>)
tensor([[0.7405, 0.3367]], grad_fn=<SliceBackward>)
tensor([[0.7514, 0.3561]], grad_fn=<SliceBackward>)
tensor([[0.7616, 0.3739]], grad_fn=<SliceBackward>)
tensor([[0.7712, 0.3901]], grad_fn=<SliceBackward>)
tensor([[0.7801, 0.4049]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.7958, 0.4304]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4413]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.4511]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.4598]], grad_fn=<SliceBackward>)
tensor([[0.8199, 0.4677]], grad_fn=<SliceBackward>)
tensor([[0.8252, 0.4749]], grad_fn=<SliceBackward>)
tensor([[0.8305, 0.4807]], grad_fn=<SliceBackward>)
tensor([[0.8334, 0.4859]], grad_fn=<SliceBackward>)
tensor([[0.8348, 0.4904]], grad_fn=<SliceBackward>)
tensor([[0.8353, 0.4949]], grad_fn=<SliceBackward>)
tensor([[0.8349, 0.4990]], grad_fn=<SliceBackward>)
tensor([[0.8340, 0.5029]], grad_fn=<SliceBackward>)
tensor([[0.8330, 0.5074]], grad_fn=<SliceBackward>)
tensor([[0.8318, 0.5120]], grad_fn=<SliceBackward>)
tensor([[0.8304, 0.5166]], grad_fn=<SliceBackward>)
tensor([[0.8289, 0.5210]], grad_fn=<SliceBackward>)
tensor([[0.8271, 0.5251]], grad_fn=<SliceBackward>)
tensor([[0.8254, 0.5291]], grad_fn=<SliceBackward>)
tensor([[0.8236, 0.5330]], grad_fn=<SliceBackward>)
