tensor([[0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.9355, 0.4355],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.9355, 0.4355],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.9355, 0.4355],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.9355, 0.4355],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.9355, 0.4355],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.9355, 0.4355],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.9355, 0.4355],
        [0.9355, 0.4355],
        [0.9355, 0.4355],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
