tensor([[0.0057, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0105]], grad_fn=<SoftplusBackward>)
