tensor([[ 0.2818,  0.0967],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137],
        [-0.0091, -0.0137]], grad_fn=<SliceBackward>)
tensor([[ 0.3025,  0.1085],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262],
        [-0.0185, -0.0262]], grad_fn=<SliceBackward>)
tensor([[ 0.3198,  0.1153],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365]], grad_fn=<SliceBackward>)
tensor([[ 0.3344,  0.1185],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452],
        [-0.0363, -0.0452]], grad_fn=<SliceBackward>)
tensor([[ 0.3467,  0.1192],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
