tensor([[0.0037, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0032]], grad_fn=<SoftplusBackward>)
