tensor([[0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.9354, 0.4301],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.9354, 0.4301],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.9354, 0.4301],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.9354, 0.4301],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.9354, 0.4301],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.9354, 0.4301],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301],
        [0.9354, 0.4301],
        [0.9354, 0.4301],
        [0.5053, 0.2438],
        [0.9354, 0.4301]], grad_fn=<SliceBackward>)
tensor([[0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.9200, 0.4582],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.9200, 0.4582],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.9200, 0.4582],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.9200, 0.4582],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.9200, 0.4582],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.9200, 0.4582],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582],
        [0.9200, 0.4582],
        [0.9200, 0.4582],
        [0.4918, 0.1998],
        [0.9200, 0.4582]], grad_fn=<SliceBackward>)
tensor([[0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.9121, 0.4800],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.9121, 0.4800],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.9121, 0.4800],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.9121, 0.4800],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.9121, 0.4800],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.9121, 0.4800],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800],
        [0.9121, 0.4800],
        [0.9121, 0.4800],
        [0.4784, 0.1634],
        [0.9121, 0.4800]], grad_fn=<SliceBackward>)
tensor([[0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.9069, 0.4949],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.9069, 0.4949],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.9069, 0.4949],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.9069, 0.4949],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.9069, 0.4949],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.9069, 0.4949],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949],
        [0.9069, 0.4949],
        [0.9069, 0.4949],
        [0.4677, 0.1364],
        [0.9069, 0.4949]], grad_fn=<SliceBackward>)
tensor([[0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.9034, 0.5049],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.9034, 0.5049],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.9034, 0.5049],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.9034, 0.5049],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.9034, 0.5049],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.9034, 0.5049],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049],
        [0.9034, 0.5049],
        [0.9034, 0.5049],
        [0.4599, 0.1172],
        [0.9034, 0.5049]], grad_fn=<SliceBackward>)
tensor([[0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.9009, 0.5126],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.9009, 0.5126],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.9009, 0.5126],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.9009, 0.5126],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.9009, 0.5126],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.9009, 0.5126],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126],
        [0.9009, 0.5126],
        [0.9009, 0.5126],
        [0.4539, 0.1026],
        [0.9009, 0.5126]], grad_fn=<SliceBackward>)
tensor([[0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.8988, 0.5184],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.8988, 0.5184],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.8988, 0.5184],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.8988, 0.5184],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.8988, 0.5184],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.8988, 0.5184],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184],
        [0.8988, 0.5184],
        [0.8988, 0.5184],
        [0.4491, 0.0909],
        [0.8988, 0.5184]], grad_fn=<SliceBackward>)
tensor([[0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.8969, 0.5232],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.8969, 0.5232],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.8969, 0.5232],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.8969, 0.5232],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.8969, 0.5232],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.8969, 0.5232],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232],
        [0.8969, 0.5232],
        [0.8969, 0.5232],
        [0.4450, 0.0811],
        [0.8969, 0.5232]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.8953, 0.5276],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.8953, 0.5276],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.8953, 0.5276],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.8953, 0.5276],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.8953, 0.5276],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.8953, 0.5276],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276],
        [0.8953, 0.5276],
        [0.8953, 0.5276],
        [0.4414, 0.0725],
        [0.8953, 0.5276]], grad_fn=<SliceBackward>)
tensor([[0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.8935, 0.5315],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.8935, 0.5315],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.8935, 0.5315],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.8935, 0.5315],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
