tensor([[ 0.5434, -0.1122]], grad_fn=<SliceBackward>)
tensor([[ 0.5346, -0.0818]], grad_fn=<SliceBackward>)
tensor([[ 0.5279, -0.0392]], grad_fn=<SliceBackward>)
tensor([[0.5538, 0.0034]], grad_fn=<SliceBackward>)
tensor([[0.5793, 0.0440]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.0819]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.1175]], grad_fn=<SliceBackward>)
tensor([[0.6406, 0.1507]], grad_fn=<SliceBackward>)
tensor([[0.6577, 0.1818]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.6881, 0.2390]], grad_fn=<SliceBackward>)
tensor([[0.7016, 0.2652]], grad_fn=<SliceBackward>)
tensor([[0.7145, 0.2897]], grad_fn=<SliceBackward>)
tensor([[0.7267, 0.3124]], grad_fn=<SliceBackward>)
tensor([[0.7384, 0.3333]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.3525]], grad_fn=<SliceBackward>)
tensor([[0.7596, 0.3701]], grad_fn=<SliceBackward>)
tensor([[0.7692, 0.3862]], grad_fn=<SliceBackward>)
tensor([[0.7780, 0.4008]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.4140]], grad_fn=<SliceBackward>)
tensor([[0.7940, 0.4261]], grad_fn=<SliceBackward>)
tensor([[0.8035, 0.4379]], grad_fn=<SliceBackward>)
tensor([[0.8109, 0.4489]], grad_fn=<SliceBackward>)
tensor([[0.8171, 0.4591]], grad_fn=<SliceBackward>)
tensor([[0.8221, 0.4686]], grad_fn=<SliceBackward>)
tensor([[0.8259, 0.4770]], grad_fn=<SliceBackward>)
tensor([[0.8288, 0.4845]], grad_fn=<SliceBackward>)
tensor([[0.8309, 0.4916]], grad_fn=<SliceBackward>)
tensor([[0.8321, 0.4977]], grad_fn=<SliceBackward>)
tensor([[0.8329, 0.5037]], grad_fn=<SliceBackward>)
tensor([[0.8337, 0.5104]], grad_fn=<SliceBackward>)
tensor([[0.8341, 0.5165]], grad_fn=<SliceBackward>)
tensor([[0.8340, 0.5222]], grad_fn=<SliceBackward>)
tensor([[0.8338, 0.5274]], grad_fn=<SliceBackward>)
tensor([[0.8332, 0.5322]], grad_fn=<SliceBackward>)
tensor([[0.8325, 0.5366]], grad_fn=<SliceBackward>)
tensor([[0.8317, 0.5408]], grad_fn=<SliceBackward>)
tensor([[0.8306, 0.5445]], grad_fn=<SliceBackward>)
tensor([[0.8294, 0.5479]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.8267, 0.5539]], grad_fn=<SliceBackward>)
tensor([[0.8252, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.8238, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.8222, 0.5613]], grad_fn=<SliceBackward>)
tensor([[0.8206, 0.5634]], grad_fn=<SliceBackward>)
tensor([[0.8190, 0.5652]], grad_fn=<SliceBackward>)
tensor([[0.8175, 0.5670]], grad_fn=<SliceBackward>)
tensor([[0.8159, 0.5686]], grad_fn=<SliceBackward>)
tensor([[0.8143, 0.5700]], grad_fn=<SliceBackward>)
tensor([[0.8126, 0.5711]], grad_fn=<SliceBackward>)
tensor([[0.8109, 0.5721]], grad_fn=<SliceBackward>)
tensor([[0.8093, 0.5731]], grad_fn=<SliceBackward>)
tensor([[0.8078, 0.5740]], grad_fn=<SliceBackward>)
tensor([[0.8061, 0.5745]], grad_fn=<SliceBackward>)
tensor([[0.8044, 0.5749]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.5751]], grad_fn=<SliceBackward>)
tensor([[0.8009, 0.5753]], grad_fn=<SliceBackward>)
tensor([[0.7992, 0.5754]], grad_fn=<SliceBackward>)
tensor([[0.7975, 0.5754]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.5752]], grad_fn=<SliceBackward>)
tensor([[0.7940, 0.5752]], grad_fn=<SliceBackward>)
