tensor([[ 0.2821,  0.0967],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136],
        [-0.0090, -0.0136]], grad_fn=<SliceBackward>)
tensor([[ 0.3027,  0.1080],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
