tensor([[0.0144, 0.0042, 0.0036, 0.0028, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0309, 0.0023, 0.0011, 0.0017, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0342, 0.0025, 0.0011, 0.0010, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0059, 0.0089, 0.0100, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0050, 0.0069, 0.0069, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0057, 0.0090, 0.0119, 0.0131]], grad_fn=<SoftplusBackward>)
tensor([[0.0342, 0.0025, 0.0011, 0.0010, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0056, 0.0074, 0.0076, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0050, 0.0069, 0.0069, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0056, 0.0074, 0.0076, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0055, 0.0078, 0.0081, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0342, 0.0025, 0.0011, 0.0010, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0050, 0.0069, 0.0069, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0049, 0.0047, 0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0048, 0.0059, 0.0063, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0049, 0.0047, 0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0059, 0.0089, 0.0100, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0305, 0.0024, 0.0012, 0.0016, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0059, 0.0089, 0.0098, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0044, 0.0037, 0.0028, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0049, 0.0044, 0.0036, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0055, 0.0078, 0.0081, 0.0101]], grad_fn=<SoftplusBackward>)
