tensor([[ 0.2182,  0.4231, -0.1384,  0.6157, -0.6436],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
