tensor([[ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
