tensor([[ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
