tensor([[0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0047, 0.0062, 0.0160, 0.0254, 0.0241],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0146, 0.0048, 0.0044, 0.0040, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
