tensor([[0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
