tensor([[ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
