tensor([[ 0.2175,  0.4232, -0.1386,  0.6154, -0.6433],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
