tensor([[-0.2380,  0.8924, -0.7508]], grad_fn=<SliceBackward>)
tensor([[-0.2356,  0.7963, -0.6629]], grad_fn=<SliceBackward>)
tensor([[-0.2263,  0.6947, -0.5635]], grad_fn=<SliceBackward>)
tensor([[-0.2137,  0.5984, -0.4728]], grad_fn=<SliceBackward>)
tensor([[-0.2018,  0.5091, -0.3976]], grad_fn=<SliceBackward>)
tensor([[-0.2380,  0.8924, -0.7508]], grad_fn=<SliceBackward>)
tensor([[-0.2356,  0.7963, -0.6629]], grad_fn=<SliceBackward>)
tensor([[-0.2263,  0.6947, -0.5635]], grad_fn=<SliceBackward>)
tensor([[-0.2137,  0.5984, -0.4728]], grad_fn=<SliceBackward>)
tensor([[-0.2018,  0.5091, -0.3976]], grad_fn=<SliceBackward>)
tensor([[-2.3522e-01,  9.4535e-01, -7.9123e-01],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04],
        [ 1.1559e-04, -1.2442e-04,  1.1796e-04]], grad_fn=<SliceBackward>)
tensor([[-2.3523e-01,  9.4465e-01, -7.9054e-01],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04],
        [ 4.5411e-04, -4.7758e-04,  4.5681e-04]], grad_fn=<SliceBackward>)
tensor([[-0.2352,  0.9435, -0.7894],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010],
        [ 0.0010, -0.0010,  0.0010]], grad_fn=<SliceBackward>)
tensor([[-0.2352,  0.9420, -0.7879],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017],
        [ 0.0017, -0.0018,  0.0017]], grad_fn=<SliceBackward>)
tensor([[-0.2352,  0.9402, -0.7861],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027],
        [ 0.0026, -0.0027,  0.0027]], grad_fn=<SliceBackward>)
tensor([[-9.1550e-01,  7.0401e-01, -9.6111e-01],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04]], grad_fn=<SliceBackward>)
tensor([[-9.1482e-01,  7.0338e-01, -9.6040e-01],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04]], grad_fn=<SliceBackward>)
tensor([[-9.1377e-01,  7.0248e-01, -9.5926e-01],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03]], grad_fn=<SliceBackward>)
tensor([[-0.9124,  0.7014, -0.9577],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019]], grad_fn=<SliceBackward>)
tensor([[-0.9108,  0.7002, -0.9558],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029]], grad_fn=<SliceBackward>)
tensor([[-9.1550e-01,  7.0401e-01, -9.6111e-01],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04],
        [ 1.2427e-04, -1.1827e-04,  1.2406e-04]], grad_fn=<SliceBackward>)
tensor([[-9.1482e-01,  7.0338e-01, -9.6040e-01],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04],
        [ 4.6516e-04, -4.0802e-04,  4.8642e-04]], grad_fn=<SliceBackward>)
tensor([[-9.1377e-01,  7.0248e-01, -9.5926e-01],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03],
        [ 9.8313e-04, -7.8753e-04,  1.0767e-03]], grad_fn=<SliceBackward>)
tensor([[-0.9124,  0.7014, -0.9577],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019],
        [ 0.0017, -0.0012,  0.0019]], grad_fn=<SliceBackward>)
tensor([[-0.9108,  0.7002, -0.9558],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029],
        [ 0.0025, -0.0016,  0.0029]], grad_fn=<SliceBackward>)
tensor([[-9.1482e-01,  7.0338e-01, -9.6040e-01],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
