tensor([[0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
