tensor([[0.0073, 0.0043, 0.0038, 0.0041, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0045, 0.0036, 0.0040, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0047, 0.0035, 0.0038, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0048, 0.0035, 0.0036, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0048, 0.0036, 0.0036, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0049, 0.0037, 0.0037, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0049, 0.0039, 0.0039, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0049, 0.0042, 0.0042, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0050, 0.0045, 0.0046, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0050, 0.0048, 0.0050, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0050, 0.0052, 0.0055, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0051, 0.0056, 0.0061, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0051, 0.0060, 0.0067, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0053, 0.0067, 0.0078, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0054, 0.0075, 0.0091, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0056, 0.0084, 0.0106, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0057, 0.0093, 0.0122, 0.0134]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0058, 0.0098, 0.0133, 0.0143]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0058, 0.0101, 0.0140, 0.0148]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0058, 0.0104, 0.0147, 0.0152]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0058, 0.0107, 0.0154, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059, 0.0110, 0.0160, 0.0161]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059, 0.0112, 0.0167, 0.0166]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059, 0.0114, 0.0174, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059, 0.0116, 0.0180, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0060, 0.0118, 0.0186, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059, 0.0119, 0.0192, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059, 0.0120, 0.0199, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059, 0.0120, 0.0205, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059, 0.0121, 0.0210, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059, 0.0122, 0.0216, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059, 0.0122, 0.0221, 0.0197]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059, 0.0123, 0.0225, 0.0200]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059, 0.0123, 0.0230, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059, 0.0124, 0.0234, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059, 0.0124, 0.0239, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0059, 0.0125, 0.0242, 0.0209]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0059, 0.0125, 0.0246, 0.0211]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0060, 0.0126, 0.0250, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0060, 0.0126, 0.0253, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0060, 0.0127, 0.0256, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0060, 0.0128, 0.0258, 0.0219]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0061, 0.0128, 0.0261, 0.0220]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0061, 0.0129, 0.0264, 0.0222]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0061, 0.0129, 0.0266, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0062, 0.0130, 0.0268, 0.0224]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0062, 0.0131, 0.0271, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0062, 0.0131, 0.0273, 0.0227]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0063, 0.0132, 0.0275, 0.0228]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0063, 0.0132, 0.0277, 0.0230]], grad_fn=<SoftplusBackward>)
