tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2364,  0.4002, -0.1225,  0.5949, -0.6088],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
