tensor([[0.0118, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068],
        [0.0068, 0.0068, 0.0067, 0.0067, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0042, 0.0038, 0.0034, 0.0047],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0042, 0.0039, 0.0034, 0.0049],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
