tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
