tensor([[0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459],
        [0.4259, 0.1853],
        [0.9726, 0.4459]], grad_fn=<SliceBackward>)
tensor([[0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
