tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
