tensor([[0.0123, 0.0043, 0.0039, 0.0034, 0.0051],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
