tensor([[ 0.2759,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0457,  0.0412]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3211,  0.2856, -0.0412,  0.4849, -0.4574],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0738,  0.0670]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3222,  0.2448, -0.0097,  0.4417, -0.4067],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851],
        [-0.0171, -0.0990,  0.0702, -0.0940,  0.0851]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3176,  0.2191,  0.0111,  0.4137, -0.3769],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
