tensor([[0.6834, 0.7335]], grad_fn=<SliceBackward>)
tensor([[0.5250, 0.6465]], grad_fn=<SliceBackward>)
tensor([[0.3780, 0.5669]], grad_fn=<SliceBackward>)
tensor([[0.2418, 0.4944]], grad_fn=<SliceBackward>)
tensor([[0.1160, 0.4283]], grad_fn=<SliceBackward>)
tensor([[-1.2833e-04,  3.6817e-01]], grad_fn=<SliceBackward>)
tensor([[-0.1071,  0.3135]], grad_fn=<SliceBackward>)
tensor([[-0.2055,  0.2638]], grad_fn=<SliceBackward>)
tensor([[-0.2959,  0.2187]], grad_fn=<SliceBackward>)
tensor([[-0.3788,  0.1778]], grad_fn=<SliceBackward>)
tensor([[-0.4547,  0.1406]], grad_fn=<SliceBackward>)
tensor([[-0.5242,  0.1069]], grad_fn=<SliceBackward>)
tensor([[-0.5876,  0.0762]], grad_fn=<SliceBackward>)
tensor([[-0.6457,  0.0485]], grad_fn=<SliceBackward>)
tensor([[-0.6988,  0.0234]], grad_fn=<SliceBackward>)
tensor([[-7.4713e-01,  6.3667e-04]], grad_fn=<SliceBackward>)
tensor([[-0.7914, -0.0199]], grad_fn=<SliceBackward>)
tensor([[-0.8318, -0.0385]], grad_fn=<SliceBackward>)
tensor([[-0.8685, -0.0553]], grad_fn=<SliceBackward>)
tensor([[-0.9021, -0.0704]], grad_fn=<SliceBackward>)
tensor([[-0.9329, -0.0840]], grad_fn=<SliceBackward>)
tensor([[-0.9610, -0.0963]], grad_fn=<SliceBackward>)
tensor([[-0.9865, -0.1074]], grad_fn=<SliceBackward>)
tensor([[-1.0100, -0.1174]], grad_fn=<SliceBackward>)
tensor([[-1.0314, -0.1264]], grad_fn=<SliceBackward>)
tensor([[-1.0510, -0.1344]], grad_fn=<SliceBackward>)
tensor([[-1.0689, -0.1417]], grad_fn=<SliceBackward>)
tensor([[-1.0852, -0.1482]], grad_fn=<SliceBackward>)
tensor([[-1.1001, -0.1541]], grad_fn=<SliceBackward>)
tensor([[-1.1138, -0.1593]], grad_fn=<SliceBackward>)
tensor([[-1.1263, -0.1640]], grad_fn=<SliceBackward>)
tensor([[-1.1376, -0.1682]], grad_fn=<SliceBackward>)
tensor([[-1.1480, -0.1720]], grad_fn=<SliceBackward>)
tensor([[-1.1575, -0.1753]], grad_fn=<SliceBackward>)
tensor([[-1.1664, -0.1783]], grad_fn=<SliceBackward>)
tensor([[-1.1744, -0.1810]], grad_fn=<SliceBackward>)
tensor([[-1.1818, -0.1834]], grad_fn=<SliceBackward>)
tensor([[-1.1886, -0.1855]], grad_fn=<SliceBackward>)
tensor([[-1.1950, -0.1874]], grad_fn=<SliceBackward>)
tensor([[-1.2007, -0.1890]], grad_fn=<SliceBackward>)
tensor([[-1.2062, -0.1905]], grad_fn=<SliceBackward>)
tensor([[-1.2110, -0.1919]], grad_fn=<SliceBackward>)
tensor([[-1.2156, -0.1931]], grad_fn=<SliceBackward>)
tensor([[-1.2199, -0.1941]], grad_fn=<SliceBackward>)
tensor([[-1.2238, -0.1951]], grad_fn=<SliceBackward>)
tensor([[-1.2275, -0.1959]], grad_fn=<SliceBackward>)
tensor([[-1.2309, -0.1966]], grad_fn=<SliceBackward>)
tensor([[-1.2324, -0.1973]], grad_fn=<SliceBackward>)
tensor([[-1.2337, -0.1978]], grad_fn=<SliceBackward>)
tensor([[-1.2350, -0.1982]], grad_fn=<SliceBackward>)
tensor([[-1.2362, -0.1986]], grad_fn=<SliceBackward>)
tensor([[-1.2376, -0.1989]], grad_fn=<SliceBackward>)
tensor([[-1.2390, -0.1991]], grad_fn=<SliceBackward>)
tensor([[-1.2401, -0.1992]], grad_fn=<SliceBackward>)
tensor([[-1.2412, -0.1992]], grad_fn=<SliceBackward>)
tensor([[-1.2424, -0.1992]], grad_fn=<SliceBackward>)
tensor([[-1.2433, -0.1991]], grad_fn=<SliceBackward>)
tensor([[-1.2443, -0.1989]], grad_fn=<SliceBackward>)
tensor([[-1.2453, -0.1987]], grad_fn=<SliceBackward>)
tensor([[-1.2462, -0.1985]], grad_fn=<SliceBackward>)
tensor([[-1.2470, -0.1982]], grad_fn=<SliceBackward>)
tensor([[-1.2477, -0.1980]], grad_fn=<SliceBackward>)
tensor([[-1.2484, -0.1976]], grad_fn=<SliceBackward>)
tensor([[-1.2491, -0.1973]], grad_fn=<SliceBackward>)
tensor([[-1.2498, -0.1970]], grad_fn=<SliceBackward>)
tensor([[-1.2504, -0.1966]], grad_fn=<SliceBackward>)
tensor([[-1.2511, -0.1963]], grad_fn=<SliceBackward>)
tensor([[-1.2516, -0.1959]], grad_fn=<SliceBackward>)
tensor([[-1.2522, -0.1955]], grad_fn=<SliceBackward>)
tensor([[-1.2527, -0.1950]], grad_fn=<SliceBackward>)
tensor([[-1.2533, -0.1946]], grad_fn=<SliceBackward>)
tensor([[-1.2555, -0.1974]], grad_fn=<SliceBackward>)
tensor([[-1.2590, -0.2025]], grad_fn=<SliceBackward>)
tensor([[-1.2623, -0.2071]], grad_fn=<SliceBackward>)
tensor([[-1.2653, -0.2113]], grad_fn=<SliceBackward>)
tensor([[-1.2657, -0.2095]], grad_fn=<SliceBackward>)
tensor([[-1.2660, -0.2075]], grad_fn=<SliceBackward>)
tensor([[-1.2663, -0.2056]], grad_fn=<SliceBackward>)
tensor([[-1.2666, -0.2040]], grad_fn=<SliceBackward>)
tensor([[-1.2669, -0.2024]], grad_fn=<SliceBackward>)
tensor([[-1.2673, -0.2009]], grad_fn=<SliceBackward>)
tensor([[-1.2676, -0.1996]], grad_fn=<SliceBackward>)
tensor([[-1.2679, -0.1983]], grad_fn=<SliceBackward>)
