tensor([[0.6834, 0.7332]], grad_fn=<SliceBackward>)
tensor([[0.5252, 0.6454]], grad_fn=<SliceBackward>)
tensor([[0.3783, 0.5651]], grad_fn=<SliceBackward>)
tensor([[0.2422, 0.4918]], grad_fn=<SliceBackward>)
tensor([[0.1163, 0.4251]], grad_fn=<SliceBackward>)
tensor([[1.4917e-04, 3.6435e-01]], grad_fn=<SliceBackward>)
tensor([[-0.1069,  0.3091]], grad_fn=<SliceBackward>)
tensor([[-0.2054,  0.2590]], grad_fn=<SliceBackward>)
tensor([[-0.2959,  0.2134]], grad_fn=<SliceBackward>)
tensor([[-0.3789,  0.1721]], grad_fn=<SliceBackward>)
tensor([[-0.4550,  0.1346]], grad_fn=<SliceBackward>)
tensor([[-0.5246,  0.1005]], grad_fn=<SliceBackward>)
tensor([[-0.5884,  0.0696]], grad_fn=<SliceBackward>)
tensor([[-0.6464,  0.0416]], grad_fn=<SliceBackward>)
tensor([[-0.6996,  0.0162]], grad_fn=<SliceBackward>)
tensor([[-0.7482, -0.0067]], grad_fn=<SliceBackward>)
tensor([[-0.7927, -0.0274]], grad_fn=<SliceBackward>)
tensor([[-0.8332, -0.0462]], grad_fn=<SliceBackward>)
tensor([[-0.8702, -0.0631]], grad_fn=<SliceBackward>)
tensor([[-0.9039, -0.0784]], grad_fn=<SliceBackward>)
tensor([[-0.9348, -0.0922]], grad_fn=<SliceBackward>)
tensor([[-0.9629, -0.1046]], grad_fn=<SliceBackward>)
tensor([[-0.9885, -0.1158]], grad_fn=<SliceBackward>)
tensor([[-1.0120, -0.1259]], grad_fn=<SliceBackward>)
tensor([[-1.0335, -0.1349]], grad_fn=<SliceBackward>)
tensor([[-1.0530, -0.1431]], grad_fn=<SliceBackward>)
tensor([[-1.0709, -0.1504]], grad_fn=<SliceBackward>)
tensor([[-1.0874, -0.1569]], grad_fn=<SliceBackward>)
tensor([[-1.1022, -0.1629]], grad_fn=<SliceBackward>)
tensor([[-1.1159, -0.1681]], grad_fn=<SliceBackward>)
