tensor([[-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603],
        [-0.6120, -0.7176],
        [-1.0972, -0.2603]], grad_fn=<SliceBackward>)
tensor([[-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
