tensor([[0.0026, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0032]], grad_fn=<SoftplusBackward>)
