tensor([[-0.7627, -0.8774],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
