tensor([[0.0090, 0.0024],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0024],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0025],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0025],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
