tensor([[0.0032, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0037]], grad_fn=<SoftplusBackward>)
