tensor([[-0.7625, -0.8768],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045],
        [ 0.0114,  0.0045]], grad_fn=<SliceBackward>)
tensor([[-0.7475, -0.8615],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
