tensor([[0.0033, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0110, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0136, 0.0031]], grad_fn=<SoftplusBackward>)
