tensor([[0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015],
        [0.0017, 0.0022],
        [0.0007, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
