tensor([[0.7297, 1.1698]], grad_fn=<SliceBackward>)
tensor([[0.7056, 1.0887]], grad_fn=<SliceBackward>)
tensor([[0.6842, 1.0158]], grad_fn=<SliceBackward>)
tensor([[0.6651, 0.9504]], grad_fn=<SliceBackward>)
tensor([[0.6482, 0.8916]], grad_fn=<SliceBackward>)
tensor([[0.6331, 0.8386]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.7910]], grad_fn=<SliceBackward>)
tensor([[0.6077, 0.7482]], grad_fn=<SliceBackward>)
tensor([[0.5970, 0.7096]], grad_fn=<SliceBackward>)
tensor([[0.5875, 0.6748]], grad_fn=<SliceBackward>)
tensor([[0.5783, 0.6435]], grad_fn=<SliceBackward>)
tensor([[0.5573, 0.6152]], grad_fn=<SliceBackward>)
tensor([[0.5266, 0.5898]], grad_fn=<SliceBackward>)
tensor([[0.5000, 0.5670]], grad_fn=<SliceBackward>)
tensor([[0.4759, 0.5464]], grad_fn=<SliceBackward>)
tensor([[0.4540, 0.5278]], grad_fn=<SliceBackward>)
tensor([[0.4342, 0.5109]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.4957]], grad_fn=<SliceBackward>)
tensor([[0.4001, 0.4819]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.4695]], grad_fn=<SliceBackward>)
tensor([[0.3725, 0.4584]], grad_fn=<SliceBackward>)
tensor([[0.3607, 0.4483]], grad_fn=<SliceBackward>)
tensor([[0.3500, 0.4392]], grad_fn=<SliceBackward>)
tensor([[0.3405, 0.4310]], grad_fn=<SliceBackward>)
tensor([[0.3320, 0.4237]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.4170]], grad_fn=<SliceBackward>)
tensor([[0.3175, 0.4111]], grad_fn=<SliceBackward>)
tensor([[0.3114, 0.4057]], grad_fn=<SliceBackward>)
tensor([[0.3060, 0.4009]], grad_fn=<SliceBackward>)
tensor([[0.3011, 0.3966]], grad_fn=<SliceBackward>)
tensor([[0.2969, 0.3927]], grad_fn=<SliceBackward>)
tensor([[0.2931, 0.3892]], grad_fn=<SliceBackward>)
tensor([[0.2899, 0.3860]], grad_fn=<SliceBackward>)
tensor([[0.2870, 0.3832]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.3806]], grad_fn=<SliceBackward>)
tensor([[0.2825, 0.3783]], grad_fn=<SliceBackward>)
tensor([[0.2808, 0.3763]], grad_fn=<SliceBackward>)
tensor([[0.2793, 0.3745]], grad_fn=<SliceBackward>)
tensor([[0.2780, 0.3729]], grad_fn=<SliceBackward>)
tensor([[0.2771, 0.3714]], grad_fn=<SliceBackward>)
tensor([[0.2763, 0.3702]], grad_fn=<SliceBackward>)
tensor([[0.2747, 0.3690]], grad_fn=<SliceBackward>)
tensor([[0.2728, 0.3679]], grad_fn=<SliceBackward>)
tensor([[0.2708, 0.3671]], grad_fn=<SliceBackward>)
tensor([[0.2688, 0.3666]], grad_fn=<SliceBackward>)
tensor([[0.2668, 0.3663]], grad_fn=<SliceBackward>)
tensor([[0.2649, 0.3660]], grad_fn=<SliceBackward>)
tensor([[0.2620, 0.3662]], grad_fn=<SliceBackward>)
tensor([[0.2590, 0.3666]], grad_fn=<SliceBackward>)
tensor([[0.2561, 0.3669]], grad_fn=<SliceBackward>)
tensor([[0.2534, 0.3672]], grad_fn=<SliceBackward>)
