tensor([[-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491]], grad_fn=<SliceBackward>)
tensor([[-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
