tensor([[0.7298, 1.1696]], grad_fn=<SliceBackward>)
tensor([[0.7059, 1.0879]], grad_fn=<SliceBackward>)
tensor([[0.6846, 1.0146]], grad_fn=<SliceBackward>)
tensor([[0.6657, 0.9488]], grad_fn=<SliceBackward>)
tensor([[0.6488, 0.8896]], grad_fn=<SliceBackward>)
tensor([[0.6339, 0.8364]], grad_fn=<SliceBackward>)
tensor([[0.6205, 0.7886]], grad_fn=<SliceBackward>)
tensor([[0.6086, 0.7455]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.7067]], grad_fn=<SliceBackward>)
tensor([[0.5885, 0.6718]], grad_fn=<SliceBackward>)
tensor([[0.5799, 0.6404]], grad_fn=<SliceBackward>)
tensor([[0.5542, 0.6118]], grad_fn=<SliceBackward>)
tensor([[0.5238, 0.5863]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.5633]], grad_fn=<SliceBackward>)
tensor([[0.4729, 0.5426]], grad_fn=<SliceBackward>)
tensor([[0.4511, 0.5238]], grad_fn=<SliceBackward>)
tensor([[0.4313, 0.5068]], grad_fn=<SliceBackward>)
tensor([[0.4134, 0.4914]], grad_fn=<SliceBackward>)
tensor([[0.3973, 0.4776]], grad_fn=<SliceBackward>)
tensor([[0.3828, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.3696, 0.4538]], grad_fn=<SliceBackward>)
tensor([[0.3579, 0.4436]], grad_fn=<SliceBackward>)
tensor([[0.3472, 0.4345]], grad_fn=<SliceBackward>)
tensor([[0.3377, 0.4262]], grad_fn=<SliceBackward>)
tensor([[0.3292, 0.4188]], grad_fn=<SliceBackward>)
tensor([[0.3216, 0.4121]], grad_fn=<SliceBackward>)
tensor([[0.3147, 0.4060]], grad_fn=<SliceBackward>)
tensor([[0.3087, 0.4006]], grad_fn=<SliceBackward>)
tensor([[0.3033, 0.3958]], grad_fn=<SliceBackward>)
tensor([[0.2985, 0.3914]], grad_fn=<SliceBackward>)
tensor([[0.2942, 0.3874]], grad_fn=<SliceBackward>)
tensor([[0.2905, 0.3839]], grad_fn=<SliceBackward>)
