tensor([[0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471],
        [0.4377, 0.1760],
        [0.9652, 0.4471]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.1329],
        [0.9593, 0.4924],
