tensor([[0.0070, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[2.5688e-04, 9.4439e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.3612e-04, 8.2976e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1737e-04, 7.3241e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0074e-04, 6.4985e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8596e-04, 5.7930e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7265e-04, 5.1865e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6059e-04, 4.6542e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4958e-04, 4.1855e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3954e-04, 3.7745e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3035e-04, 3.4141e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2187e-04, 3.0980e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1402e-04, 2.8168e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0673e-04, 2.5652e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0000e-04, 2.3401e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.3695e-05, 2.1346e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.7771e-05, 1.9476e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2211e-05, 1.7768e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.7017e-05, 1.6233e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.2164e-05, 1.4856e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7579e-05, 1.3596e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.3272e-05, 1.2448e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2257e-05, 1.2117e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.1920e-05, 1.1956e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0760e-05, 1.1559e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8912e-05, 1.0995e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.6524e-05, 1.0307e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3746e-05, 9.5646e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.0538e-05, 8.8517e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.7232e-05, 8.1581e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.3930e-05, 7.4936e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.0705e-05, 6.8734e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.7582e-05, 6.3028e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.4603e-05, 5.7783e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1773e-05, 5.3002e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9102e-05, 4.8647e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6621e-05, 4.4674e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4318e-05, 4.1043e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.2186e-05, 3.7748e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0227e-05, 3.4744e-06]], grad_fn=<SoftplusBackward>)
