tensor([[ 0.2935,  0.1001],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238],
        [-0.0122, -0.0238]], grad_fn=<SliceBackward>)
tensor([[ 0.3150,  0.1002],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
