tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
